Column,YEAR,SOCIETY,1L_MS,2L_MS,3L_MS,NO_MS,Name_Ac_Title,Names,Occupation,Occupation_General,Occupation_Rank,HISCO_Code,Ad_Society,Place,Place_Reconciled,Qid,coordinate location,Country,Original_LINE
1,1874,GEG,HM,HL,,1,Dr.,K. E. v. Baer,Geheimrath,,Geheimrath,,,Dorpat,Tartu,Q13972,"58.38,26.7225",," Dr, K. E. v. SB (ter|, Geheimrath, in Dorpat. 
"
2,1874,GEG,HM,HL,,2,Dr.,A. Buchholtz,,,,,,Riga,Riga,Q1773,"56.9475,24.106944444444",," Dr. A. Buchholtz| in Riga. 
"
3,1874,GEG,HM,HL,,3,Dr.,C. Grewingk,Professor der Mineralogie,Hochschulwesen,,13100,,Dorpat,Tartu,Q13972,"58.38,26.7225",," Dr. C. Grewingk|, Professor der Mineralogie in Dorpat. 
"
4,1874,GEG,HM,HL,,4,Dr.,P. I. Karell,"Leibarzt, Geheimrath",Mediziner,Geheimrath,06105,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Dr. P. I. Karell|, Leibarzt und Geheimrath, in St. Petersburg. 
"
5,1874,GEG,HM,HL,,5,Dr.,Alexander Graf Keyserling,Hofmeister,,Hofmeister,,,Raiküll,Raikküla,Q2989862,"58.935277777778,24.747777777778",Estland," Dr. Alexander Graf Keyserling|, Hofmei-ster, auf Raiküll in Estland. 
"
6,1874,GEG,HM,HL,,6,,E. Kunik,Akademiker,Hochschulwesen,,19990,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," E. K'unik|, Akademiker, in St. Petersburg. 
"
7,1874,GEG,HM,HL,,7,Dr.,Fr. A. Kreutzwald,,,,,,Werro,Võru,Q205271,"57.848611111111,26.992777777778",," Dr. Fr. A. Kreutzwald| in Werro. 
"
8,1874,GEG,HM,HL,,8,Dr.,E. Lönnrod,Professor,Hochschulwesen,,13100,,Helsingfors,Helsinki,Q1757,"60.17556,24.93417",," Dr. E. Lönnrod|, Professor in Helsingfors. 
"
9,1874,GEG,HM,HL,,9,,H. Neus,Dimitt. Schulinspector,Schulwesen,,22000,,Reval,Tallinn,Q1770,"59.437222222222,24.745",," H. Neus|, dimitt. Schulinfpector in Reval. 
"
10,1874,GEG,HM,HL,,10,Cand.,A. Schwabe,,,,,,Dorpat,Tartu,Q13972,"58.38,26.7225",," Cand. A. Schwabe| in Dorpat.' 
"
11,1874,GEG,HM,HL,,11,,Carl Graf Sievers,,,,,,Wenden,Cēsis,Q107582,"57.313055555556,25.274722222222",," Carl Graf Sievers| in Wenden. 
"
12,1874,GEG,HM,HL,,12,,W. v. Stryk,Landrath,Verwaltung,,,,Brinckenhof,Briņķi,Q22117464,"57.04055556,22.55472222",," W. v. Stryk|, Landrath, auf Bnttckenfof. 
"
13,1874,GEG,HM,HL,,13,,R. Baron Toll,Landrath,Verwaltung,,,,Kuckers,Kukruse,Q977259,"59.385833333333,27.36",," R. Baron Toll|, Landrath, aus Kuckers. 
"
14,1874,GEG,HM,HL,,14,,F. I. Wiedemann,Akademiker,Hochschulwesen,,19990,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," F. I. Wiedemann|, Akadentiker in St. Petersburg. 
"
15,1874,GEG,HM,AB,,15,Dr.,Fr. G. von Bunge,Wirkl. Staatsrath,,Wirkl. Staatsrath,,,Gotha,Gotha,Q6986,"50.948888888889,10.718333333333",," Dr. Fr. G. von Bunge|, wirkt. Staatsrath, in Gotha. 
"
16,1874,GEG,HM,AB,,16,Dr.,C. A. Herrmann,Professor der Geschichte,Hochschulwesen,,13100,,Marburg,Marburg,Q3869,"50.816666666667,8.7666666666667",," Dr. C. A. Herr mann|, Professor der Geschichte in Marburg. 
"
17,1874,GEG,HM,AB,,17,Dr.,Paul Hunsalvy,Akademiker,Hochschulwesen,,19990,,Pest,Pest,Q210205,"47.5,19.1",," Dr. Paul Hunsalvy|, Akademiker in Pest. 
"
18,1874,GEG,HM,AB,,18,Dr.,A. F. Pott,Professor der allgem. Sprach-Wissenschaft,Hochschulwesen,,13100,,Halle,Halle (Saale),Q2814,"51.48277777777778,11.969722222222222",," Dr. A. F. Pott|, Professor der allgem. Sprach-Wissenschaft in Halle. 
"
19,1874,GEG,HM,AB,,19,Dr.,W. Schott,Professor der philosophischen Facultät,Hochschulwesen,,13100,,Berlin,Berlin,Q64,"52.516666666667,13.383333333333",," Dr. W. Schott|, Professor der philosophischen Facultät in Berlin. 
"
20,1874,GEG,HM,AB,,20,Dr.,C. Schirren,Professor der Geschichte,Hochschulwesen,,13100,,Kiel,Kiel,Q1707,"54.323333333333,10.139444444444",," Dr. C. Schirren|, Professor der Geschichte in Kiel. 
"
21,1874,GEG,HM,AB,,21,Dr.,F. I. Winckelmann,Professor der Geschichte,Hochschulwesen,,13100,,Heidelberg,Heidelberg,Q2966,"49.412222222222,8.71",," Dr. F. I. Winckelmann|, Professor der Ge-schichte in Heidelberg. 
"
22,1874,GEG,OM,HL,IN,1,Mag.,Paul Alexejew,Professor der Theologie für die Stud. orthodox - griechischer Confession Protohierei,Hochschulwesen,,13100,,,Tartu,,,," Mag. Paul Alexejew|, Professor der Theologie für die Stud. ortbodox - griechischer Confefsion, Protohierei. 
"
23,1874,GEG,OM,HL,IN,2,Dr.,Theodor Beise,"Dimitt. Syndicus der Universität, Staatsrath",Hochschulwesen,Staatsrath,,,,Tartu,,,," Dr. Theodor Beise|, dimitt. Syndicus der Uni-versität, Staatsrath. 
"
24,1874,GEG,OM,HL,IN,3,Dr.,Alexander Brückner,Professor der Geschichte Rußlands,Hochschulwesen,,13100,,,Tartu,,,," Dr. Alexander Brückner|, Professor der Ge-schichte Rußlands. 
