Column,YEAR,SOCIETY,1L_MS,2L_MS,3L_MS,NO_MS,Name_Ac_Title,Names,Occupation,Occupation_General,Occupation_Rank,Ad_Society,Place,place_reconciled,place_qid,coordinate_location,country_reconciled,Country,Original_LINE
1,1875,GEG,HM,HL,,1,Dr.,A. Ahlquist,Professor der finnischen Sprache,Hochschulwesen,,,Helsingfors,Helsinki,Q1757,"60.17556,24.93417",Finland,," Dr. A. A hlquist|, Professor der finnischen Sprache in Helsingsors. 
"
2,1875,GEG,HM,HL,,1,Dr.,K. E. v. Baer,Geheimrath,Rank,Geheimrat,,Dorpat,Tartu,Q13972,"58.38,26.7225",Estonia,," Dr. st. E. v. Beter|, Geheimrath in Dorpat. 
"
3,1875,GEG,HM,HL,,3,,Theodor Baron Bühler,"Geheimrath, Director des Haupt-Staatsarchivs des Ministerium der auswärtigen Angelegenheiten",Verwaltung,Geheimrat,,Moskau,Moscow,Q649,"55.755833333333,37.617777777778",Russia,," Theodor Baron Bühler|,  Geheimrath, Direc-tor des Haupt-Staatsarchivs des Ministerium der auswärtigen Angelegenheiten in Moskau. 
"
4,1875,GEG,HM,HL,,4,,Karl Cröger,Emer. Lehrer der Schmidt'schen Anstalt,Schulwesen,,,Fellin,Viljandi,Q44840,"58.363333333333,25.595555555556",Estonia,," Karl  Cröger|, em. Lehrer der Schmidt ' fchen Anstalt in Fellin. 
"
5,1875,GEG,HM,HL,,5,Dr.,C. Grewingk,Professor der Mineralogie,Hochschulwesen,,,Dorpat,Tartu,Q13972,"58.38,26.7225",Estonia,," Dr. C. Grewingk|, Professor der Mineralogie in Dorpat. 
"
6,1875,GEG,HM,HL,,6,Dr.,P. I. Karell,Leibarzt und Geheimrath,Medizin,,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",Russia,," Dr. P. I. Karell|, Leibarzt und Geheimrath, in St. Petersburg. 
"
7,1875,GEG,HM,HL,,7,Dr.,Alexander Graf Keyserling,Hofmeister ,Rank,Hofmeister,,Raiküll,Raikküla,Q2989862,"58.935277777778,24.747777777778",Estonia,Estland," Dr. Alexander Graf Keyserling|, Hofmei-ster, auf Raiküll in Estland. 
"
8,1875,GEG,HM,HL,,8,,E. Kunik,Akademiker,Hochschulwesen,,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",Russia,," E. Kunik|, Akademiker, in St. Petersburg. 
"
9,1875,GEG,HM,HL,,9,Dr.,Fr. A. Kreutzwald,,,,,Werro,Võru,Q205271,"57.848611111111,26.992777777778",Estonia,," Dr. Fr. A. Kreutzwald| in Werro. 
"
10,1875,GEG,HM,HL,,10,Dr.,E. Lönnrod,Professor,Hochschulwesen,,,Helsingfors,Helsinki,Q1757,"60.17556,24.93417",Finland,," Dr. E. Lönnrod|, Professor in Helstngfors'. 
"
11,1875,GEG,HM,HL,,11,,H. Neus,Dimitt. Schulinspector,Schulwesen,,,Reval,Tallinn,Q1770,"59.437222222222,24.745",Estonia,," H. Neus|, bimitt Schulinspector in Reval. 
"
12,1875,GEG,HM,HL,,12,Cand.,A. Schwabe,,,,,Dorpat,Tartu,Q13972,"58.38,26.7225",Estonia,," Cand. A. Schwabe| in Dorpat 
"
13,1875,GEG,HM,HL,,13,,Carl Graf Sievers,,,,,Wenden,Cēsis,Q107582,"57.313055555556,25.274722222222",Latvia,," Carl Graf Sievers| in Wenben. 
"
14,1875,GEG,HM,HL,,14,,W. v. Stryk,Landrath ,Verwaltung,,,Brinckenhof,Briņķi,Q22117464,"57.04055556,22.55472222",Latvia,," W. v. Stryk|, Lanbrath, auf Brinckenhof. 
"
15,1875,GEG,HM,HL,,15,,R. Baron Toll,Landrath ,Verwaltung,,,Kuckers,Kukruse,Q977259,"59.385833333333,27.36",Estonia,," R. Baron Toll|, Lanbrath, auf Kuckers. 
